Time,Status,GPS_NSats,GPS_HDop,GPS_Lat,GPS_Lng,GPS_Alt,GPS_Spd,GPS_VZ,POS_Lat,POS_Lng
1353257647,0.0,10.0,1.21,33.6220080804878,72.95507552439024,610.6763414634147,8.896879048780487,1.4264390243902438,33.622016680701755,72.95507296315789
1353257647,0.0,10.0,1.21,33.62200826829268,72.95507546463415,610.6728048780489,8.896927829268293,1.4264634146341462,33.62201681578947,72.95507292105263
1353257647,0.0,10.0,1.21,33.62200845609756,72.95507540487804,610.669268292683,8.896976609756097,1.4264878048780487,33.62201695087719,72.95507287894736
1353257647,0.0,10.0,1.21,33.62200864390244,72.95507534512195,610.665731707317,8.897025390243902,1.4265121951219513,33.62201708596491,72.9550728368421
1353257647,0.0,10.0,1.21,33.62200883170732,72.95507528536585,610.6621951219512,8.897074170731708,1.4265365853658536,33.62201722105263,72.95507279473684
1353257647,0.0,10.0,1.21,33.62200901951219,72.95507522560976,610.6586585365853,8.897122951219512,1.426560975609756,33.62201735614035,72.95507275263158
1353257647,0.0,10.0,1.21,33.62200920731707,72.95507516585366,610.6551219512195,8.897171731707317,1.4265853658536585,33.62201749122807,72.95507271052631
1353257647,0.0,10.0,1.21,33.62200939512195,72.95507510609757,610.6515853658536,8.897220512195123,1.426609756097561,33.62201762631579,72.95507266842105
1353257647,0.0,10.0,1.21,33.62200958292683,72.95507504634146,610.6480487804878,8.897269292682926,1.4266341463414631,33.622017761403505,72.95507262631578
1353257647,0.0,10.0,1.21,33.62200977073171,72.95507498658537,610.6445121951219,8.897318073170732,1.4266585365853657,33.62201789649123,72.95507258421053
1353257647,0.0,10.0,1.21,33.62200995853659,72.95507492682927,610.6409756097561,8.897366853658536,1.4266829268292682,33.622018031578946,72.95507254210526
1353257647,0.0,10.0,1.21,33.62201014634146,72.95507486707317,610.6374390243902,8.897415634146341,1.4267073170731708,33.62201816666666,72.9550725
1353257647,0.0,10.0,1.21,33.62201033414634,72.95507480731708,610.6339024390244,8.897464414634147,1.426731707317073,33.62201830175439,72.95507245789473
1353257647,0.0,10.0,1.21,33.62201052195122,72.95507474756097,610.6303658536585,8.89751319512195,1.4267560975609754,33.622018436842104,72.95507241578947
1353257647,0.0,10.0,1.21,33.6220107097561,72.95507468780488,610.6268292682927,8.897561975609756,1.426780487804878,33.62201857192982,72.9550723736842
1353257647,0.0,10.0,1.21,33.622010897560976,72.95507462804878,610.6232926829268,8.897610756097562,1.4268048780487803,33.622018707017546,72.95507233157895
1353257647,0.0,10.0,1.21,33.622011085365855,72.95507456829269,610.619756097561,8.897659536585365,1.4268292682926829,33.62201884210526,72.95507228947368
1353257647,0.0,10.0,1.21,33.62201127317073,72.95507450853658,610.6162195121951,8.897708317073171,1.4268536585365852,33.62201897719298,72.95507224736842
1353257647,0.0,10.0,1.21,33.62201146097561,72.9550744487805,610.6126829268293,8.897757097560975,1.4268780487804875,33.622019112280704,72.95507220526315
1353257647,0.0,10.0,1.21,33.622011648780486,72.95507438902439,610.6091463414634,8.89780587804878,1.4269024390243903,33.62201924736842,72.9550721631579
1353257647,0.0,10.0,1.21,33.622011836585365,72.9550743292683,610.6056097560976,8.897854658536586,1.4269268292682926,33.62201938245614,72.95507212105262
1353277639,0.0,10.0,1.21,33.622012024390244,72.9550742695122,610.6020731707317,8.89790343902439,1.426951219512195,33.62201951754386,72.95507207894737
1353277639,0.0,10.0,1.21,33.62201221219512,72.9550742097561,610.5985365853659,8.897952219512195,1.4269756097560975,33.62201965263158,72.9550720368421
1353315124,0.0,10.0,1.21,33.6220124,72.95507415,610.595,8.898001,1.427,33.622019787719296,72.95507199473684
1353317623,0.0,10.0,1.21,33.622012587804875,72.9550740902439,610.5914634146342,8.898049780487804,1.4270243902439024,33.62201992280702,72.95507195263157
1353317623,0.0,10.0,1.21,33.622012775609754,72.95507403048781,610.5879268292683,8.89809856097561,1.4270487804878047,33.62202005789474,72.95507191052631
1353357607,0.0,10.0,1.21,33.62201296341463,72.9550739707317,610.5843902439025,8.898147341463414,1.4270731707317073,33.622020192982454,72.95507186842104
1353357607,0.0,10.0,1.21,33.62201315121951,72.95507391097561,610.5808536585366,8.89819612195122,1.4270975609756098,33.62202032807018,72.95507182631579
1353357607,0.0,10.0,1.21,33.62201333902439,72.95507385121951,610.5773170731708,8.898244902439025,1.427121951219512,33.622020463157895,72.95507178421052
1353357607,0.0,10.0,1.21,33.62201352682927,72.95507379146342,610.5737804878049,8.898293682926829,1.4271463414634145,33.62202059824561,72.95507174210526
1353357607,0.0,10.0,1.21,33.62201371463414,72.95507373170732,610.5702439024391,8.898342463414634,1.427170731707317,33.622020733333336,72.95507169999999
1353357607,0.0,10.0,1.21,33.62201390243902,72.95507367195123,610.5667073170732,8.898391243902438,1.4271951219512196,33.62202086842105,72.95507165789473
1353357607,0.0,10.0,1.21,33.6220140902439,72.95507361219512,610.5631707317074,8.898440024390244,1.427219512195122,33.62202100350877,72.95507161578946
1353357607,0.0,10.0,1.21,33.62201427804878,72.95507355243903,610.5596341463415,8.898488804878049,1.4272439024390242,33.622021138596494,72.95507157368421
1353357607,0.0,10.0,1.21,33.62201446585366,72.95507349268293,610.5560975609757,8.898537585365853,1.4272682926829268,33.62202127368421,72.95507153157894
1353357607,0.0,10.0,1.21,33.62201465365854,72.95507343292684,610.5525609756098,8.898586365853658,1.427292682926829,33.62202140877193,72.95507148947368
1353357607,0.0,10.0,1.21,33.62201484146341,72.95507337317073,610.549024390244,8.898635146341464,1.4273170731707316,33.62202154385965,72.95507144736841
1353357607,0.0,10.0,1.21,33.62201502926829,72.95507331341463,610.5454878048781,8.898683926829268,1.427341463414634,33.62202167894737,72.95507140526315
1353357607,0.0,10.0,1.21,33.62201521707317,72.95507325365854,610.5419512195123,8.898732707317073,1.4273658536585363,33.62202181403509,72.95507136315788
1353357607,0.0,10.0,1.21,33.62201540487805,72.95507319390244,610.5384146341464,8.898781487804877,1.427390243902439,33.62202194912281,72.95507132105263
1353357607,0.0,10.0,1.21,33.62201559268293,72.95507313414635,610.5348780487806,8.898830268292683,1.4274146341463414,33.62202208421053,72.95507127894736
