flight_folder,label,csv_path,hz,anchor_idx,anchor_time,detected_idx,detected_time,metadata_idx,metadata_time,detected_minus_metadata_rows,detected_minus_metadata_time,window_sec,window_rows
2022-07-26 06-25-08 (RC Failure),RC,datasets/BASiC/Processed Data/2022-07-26 06-25-08 (RC Failure)/2022-07-26 06-25-08 (RC Failure).csv,28.58286171611502,57250,191194325.0,57250,191194325.0,,,,,1.0,28
2022-07-26 06-46-30 (GPS Failure),GPS,datasets/BASiC/Processed Data/2022-07-26 06-46-30 (GPS Failure)/2022-07-26 06-46-30 (GPS Failure).csv,28.58286171611502,46240,267192247.0,46265,267192247.0,,,,,1.0,28
2022-07-26 17-02-53 (Accelerometer Failure),Accelerometer,datasets/BASiC/Processed Data/2022-07-26 17-02-53 (Accelerometer Failure)/2022-07-26 17-02-53 (Accelerometer Failure).csv,40.016006402561025,52396,170989910.0,52398,170989910.0,,,,,1.0,40
2022-07-26 18-11-42 (Gyro Failure),Gyroscope,datasets/BASiC/Processed Data/2022-07-26 18-11-42 (Gyro Failure)/2022-07-26 18-11-42 (Gyro Failure).csv,28.58286171611502,46947,182280392.0,46947,182280392.0,,,,,1.0,28
2022-07-26 18-26-44 (Compass Failure),Compass,datasets/BASiC/Processed Data/2022-07-26 18-26-44 (Compass Failure)/2022-07-26 18-26-44 (Compass Failure).csv,28.58286171611502,49959,278496890.0,49981,278496890.0,,,,,1.0,28
2022-07-26 18-37-31 (Barometer Failure),Barometer,datasets/BASiC/Processed Data/2022-07-26 18-37-31 (Barometer Failure)/2022-07-26 18-37-31 (Barometer Failure).csv,28.58286171611502,51431,241409231.0,51462,241409231.0,,,,,1.0,28
2022-07-26 20-43-46 (RC Failure),RC,datasets/BASiC/Processed Data/2022-07-26 20-43-46 (RC Failure)/2022-07-26 20-43-46 (RC Failure).csv,50.02000800320128,47702,880246927.0,47702,880246927.0,,,,,1.0,50
2022-07-26 20-51-21 (GPS Failure),GPS,datasets/BASiC/Processed Data/2022-07-26 20-51-21 (GPS Failure)/2022-07-26 20-51-21 (GPS Failure).csv,28.58286171611502,55308,1353998184.0,55309,1353998184.0,,,,,1.0,28
2022-07-26 22-42-02 (Accelerometer Failure),Accelerometer,datasets/BASiC/Processed Data/2022-07-26 22-42-02 (Accelerometer Failure)/2022-07-26 22-42-02 (Accelerometer Failure).csv,28.58286171611502,68014,205689358.0,68040,205689358.0,,,,,1.0,28
2022-07-26 22-52-16 (Gyro Failure),Gyroscope,datasets/BASiC/Processed Data/2022-07-26 22-52-16 (Gyro Failure)/2022-07-26 22-52-16 (Gyro Failure).csv,28.58286171611502,31671,181140015.0,31672,181140015.0,,,,,1.0,28
2022-07-26 23-02-26 (Compass Failure),Compass,datasets/BASiC/Processed Data/2022-07-26 23-02-26 (Compass Failure)/2022-07-26 23-02-26 (Compass Failure).csv,28.58286171611502,39206,172093635.0,39226,172093635.0,,,,,1.0,28
2022-07-26 23-12-59 (Barometer Failure),Barometer,datasets/BASiC/Processed Data/2022-07-26 23-12-59 (Barometer Failure)/2022-07-26 23-12-59 (Barometer Failure).csv,28.58286171611502,50250,832820905.0,50269,832820905.0,,,,,1.0,28
2022-07-27 16-13-54 (RC Failure),RC,datasets/BASiC/Processed Data/2022-07-27 16-13-54 (RC Failure)/2022-07-27 16-13-54 (RC Failure).csv,44.462229336178915,57292,308733957.0,57292,308733957.0,,,,,1.0,44
2022-07-27 16-20-44 (GPS Failure),GPS,datasets/BASiC/Processed Data/2022-07-27 16-20-44 (GPS Failure)/2022-07-27 16-20-44 (GPS Failure).csv,44.462229336178915,74438,761599405.0,74438,761599405.0,,,,,1.0,44
2022-07-27 16-29-23 (Accelerometer Failure),Accelerometer,datasets/BASiC/Processed Data/2022-07-27 16-29-23 (Accelerometer Failure)/2022-07-27 16-29-23 (Accelerometer Failure).csv,28.58286171611502,57726,222779186.0,57726,222779186.0,,,,,1.0,28
2022-07-27 16-45-02 (Gyro Failure),Gyroscope,datasets/BASiC/Processed Data/2022-07-27 16-45-02 (Gyro Failure)/2022-07-27 16-45-02 (Gyro Failure).csv,50.02000800320128,55432,262802337.0,55434,262802337.0,,,,,1.0,50
2022-07-27 17-05-17 (Compass Failure),Compass,datasets/BASiC/Processed Data/2022-07-27 17-05-17 (Compass Failure)/2022-07-27 17-05-17 (Compass Failure).csv,28.58286171611502,73488,841390809.0,73490,841390809.0,,,,,1.0,28
2022-07-27 17-16-34 (Barometer Failure),Barometer,datasets/BASiC/Processed Data/2022-07-27 17-16-34 (Barometer Failure)/2022-07-27 17-16-34 (Barometer Failure).csv,28.58286171611502,60225,238594524.0,60252,238594524.0,,,,,1.0,28
